목록,국가,책이름,시리즈,저자,역자,출판사,초판,장서
1-4-2,중,列子,"蔡志忠 古文对照全彩大字版 
国学漫画·成语典故系列",蔡志忠,,中国出版集团 现代出版社,,
1-4-2,중,韩非子,"蔡志忠 古文对照全彩大字版 
国学漫画·成语典故系列",蔡志忠,,中国出版集团 现代出版社,,
1-4-2,중,史记,"蔡志忠 古文对照全彩大字版 
国学漫画·成语典故系列",蔡志忠,,中国出版集团 现代出版社,,
1-4-2,중,世说新语,"蔡志忠 古文对照全彩大字版
 国学漫画·成语典故系列",蔡志忠,,中国出版集团 现代出版社,,
1-4-2,중,世说新语 品读 第一卷,,,王楠楠,中州古籍出版社,2018.6,
1-4-2,중,世说新语 品读 第二卷,,,王楠楠,中州古籍出版社,2019.6,
1-4-2,중,世说新语 品读 第三卷,,,王楠楠,中州古籍出版社,2020.6,
1-4-2,중,世说新语 品读 第四卷,,,王楠楠,中州古籍出版社,2021.6,
1-4-2,중,中国历代帝王秘史 文白对照,,朱迪卓,,蓝天出版社,,
1-4-2,중,李硕中国史 翦商,,,,广西师范大学出版社,2022.1,2023.9
1-4-2,일,史記・三国志英雄列伝 戦いでたどる勇者たちの歴史 ,,井波律子,,潮出版社,2015.11.11,
1-4-2,,"중국고대사 상,하",,,,북경사범대학출산사,1991.6,
1-4-2,,"중구공사고사 상,중,하",,,,중국소년아동출판사,,
1-4-2,,"중국통사(연환화) 2,3책",,,,해남출판사,1991.1,
1-4-2,,고대文史명저 選譯 총서(총50권 중 5권),,,,파촉서사,1990,
1-4-2,,文白대조 중국역대 제왕밀사 제1권,,,,蓝天出版社0,1993.5,
1-4-2,,삼국鼎立 柏杨版 资治通鉴 제18권,,,,远流出版,1985.3,1992.5.13
1-4-2,,역대관직표,,黄本骥,,洪氏출판사,1976.1.10,
1-4-2,,중국名宰相列传,,성동호,,홍신문호사,1980.4.10,
1-4-3 병법&계략,,,,,,,,
1-4-3,한,戰略 三國志 59,戰略 三國志 ,요코야마 미쓰테루,박영,대현출판사,1993.3.5,1993.3.20
1-4-3,한,戰略 三國志 60,戰略 三國志 ,요코야마 미쓰테루,박영,대현출판사,1993.3.5,1993.3.20
1-4-3,한,삼국지 전투에서 배우는 이기는 법,,츠게 히사요시,이유영,예무,1995.3.2,
1-4-3,한,인생의 절반쯤 왔을 때 읽어야 할 손자병법,,손주,박훈,탐나는책,2022.11.10,2024.2.23
1-4-3,한,삼국지 인물과 계략을 말하다,,뤄지푸,양성희,아리샘,2009.6.10,
1-4-3,한,삼국지의 계략,,기무라 노리아키,조영렬,서책,2013.7.30,
1-4-3,한,삼국지의 계략,,기무라 노리아키,조영렬,서책,2013.7.30,
1-4-3,한,손자병법,,최태응,옮긴이,새벽이슬,2010.1.1,2011.9.20
1-4-3,한,손자병법 초보연구,,곽화약(郭化若),,,,
1-4-3,한,세상의 모든 전략은 삼국지에서 탄생했다,,임용환,,교보문고,2022.4.29,2022.11.10
1-4-3,한,청소년이 읽는 삼국지 삼십육계,,조병덕,,운디네,2006.4.19,
1-4-3,중,孙子兵法,"蔡志忠 古文对照全彩大字版 
国学漫画·成语典故系列",蔡志忠,,中国出版集团 现代出版社,,
1-4-3,중,三十六计,彩绘版国学经典名著,丛云,,北京燕山出版社,2020.1,2023.9
1-4-3,중,兵法三十六计 连环画,,艾文/刘建平,,中国连环画出版社,1992.1,
1-4-3,중,中国兵法,,李宗吾,,香港图书公司,-,
1-4-3,중,说三国话全谋,,李炳彦,,京华出版社,2004.1,
1-4-3,일한,삼국지 군사 34선,,渡辺義浩,조영렬,서책,2014.11.17,
1-4-3,일한,삼국지 군사 34선,,와타나베 요시히로,조영렬,서책,2014.11.17,
1-4-3,일,三国志に学ぶ「良い戦略、悪い戦略」 ,,"三国志戦略研究所/
渡邉義浩 ",,,2022.7.21,
1-4-3,일,戦略戦術兵器辞典1 中国古代編,,太丸伸章,,学習研究社,,1999.5.1
1-4-3,일,武器と防具 中国編,,篠田耕一,,新紀元社,1992.5.6,2001.2.15
1-4-3,일,知識ゼロからのCGで読む三国志の戦い,,渡邊義浩 ,,幻冬舎,2017.7.25,
1-4-3,일,兵法三国志―これが中国人だ,,大橋武夫,,PHP研究所,1979.10.25,1980.10.25
1-4-3,일,群雄三国志 智略と戦いのすべて,,渡辺精一,,PHP研究所,2016.5.6,
1-4-3,,삼국연의谋略-领导예술,,谭洛非,,파촉서사,1991.8,
1-4-3,,중국병법의 발상,,村山孚,,徳間書店,1979.3.10,
1-4-3,,전략 삼국지 60권,,요꼬하마 미쓰테루,박영,태현출판사,1993.3.20,
1-4-3,,중국병법,,李宗吾,,홍콩도서공사,,
1-4-3,,제갈량 谋略宝典,,侯洪焰,,산동대학출판사,1991.11,1992.3
1-4-4 문집,,,,,,,,
1-4-4,한,제갈량 문집,,제갈량/장주,신동준,인간사랑,2017.3.30,
1-4-4,한,三国志故事名言三百选,,陈起焕,,明文堂,2001.11.10,
1-4-4,중,三曹诗选,,余冠英,,人民文学出版社,1956.8,1997.7
1-4-4,중,岳少保书武侯出师二表,,,,,,
1-4-4,중,岳飞书前出师表,,,,,,
1-4-4,중,岳飞书后出师表,,,,,,
1-4-4,일,三国志・座右の銘―歴史にみがきぬかれた100の名言,,松本一男,,三笠書房,1986.10.10,1986.11.30
1-5 삼국시대 읽기,,,,,,,,
1-5-1 교양,,,,,,,,
1-5-1,한,삼국지 고증학 1,,이전원/이소선,손경숙/김진철,청양도서출판,1997.2.20,1997.9.5
1-5-1,한,삼국지 고증학 2,,이전원/이소선,손경숙/김진철,청양도서출판,1997.2.20,1997.2.28
1-5-1,한일,삼국지의 정치와 사상,,渡辺精一,김용천,동과서,2017.9.20,
1-5-1,한,삼국지연의보다 재미있는 정사삼국지1,,써에이스,,원너스미디어,2020.2.13,2022.1.3
1-5-1,한,삼국지연의보다 재미있는 정사삼국지2,,써에이스,,원너스미디어,2020.2.13,2022.1.3
1-5-1,한,삼국지에서 삼국지연의까지 ,,민관동,,,2022.9.15,2022.9.25
1-5-1,한,만주어 삼국지 문헌 연구,,,송강호,지식과교양,2024.8.20,
1-5-1,한,삼국지를 한번도 안 읽어볼 수는 없잖아 ,,Team. StoryG,,OLD STAIRS,2022.9.1,
1-5-1,한,지략의 귀재,,이송,,펜덤북스,2010.2.26,2010.5.10
1-5-1,한,사십에 읽는 삼국지,,고혜성,,도서출판 선,2022.2.10,
1-5-1,한,삼국지가 경영전략에 답하다,,"에구치 요코/
요시다 카츠미",양영철,지식공간,2011.1.14,2012.8.1
1-5-1,한,삼국지 영웅론,,모리야 히로시,김욱,중명,2000.0.12,2000.1.24
1-5-1,한,패의 중국인 양의 중국인,,가토 도루지,한명희,수희재,2007.3.25,
1-5-1,한,"그래도 여자보다는 삼국지에
대해 잘 알아야 하지 않겠어요?",,전미현,,바른북스,2024.4.19,2024.5.16
1-5-1,한,삼국지의 정치와 사상,,와타나베 요시히로 ,김용천,동과서,2017.9.15,2017.9.20
1-5-1,한,삼국지로 접근하는 인간학,,모라야 히로시,김욱,중명출판사,2000.1.24,2004.8.31
1-5-1,한,심리학으로 읽는 삼국지,,이동연,,평단,2020.2.28,2020.4.28
1-5-1,한,AI가 본 삼국지 배신자들,,홍성남,,책과나무,2023.5.15,2023.5.19
1-5-1,한,초한지 10 토끼가 죽으면 사냥개는 삶긴다,,이문열,,RHK,2020.11.5,2020.11.15
1-5-1,한,삼국지통치학,,신동준,,인간사랑,2004.3.25,
1-5-1,한,삼국지 인간경영,,주선,,중명,2000.9.27,2000.11.1
1-5-1,한,삼국지 인간경영,,김영진,,큰방,2004.6.10,2004.6.15
1-5-1,한,隨筆三國志,,"모리야 히로시/
하나타 키요데루",한용득,가정문고사,1981.2.5,1981.2.15
1-5-1,한,심리학이 조조에게 말하다,,천위안,이정은,리드리드출판,2022.12.1,
1-5-1,한,군주론,,니콜로 마키아벨리,민지현,올리버,2023.6.19,2024.12.30
1-5-1,한,제갈량의 지혜를 읽어야 할 때,,쌍찐롱,박주은,다연,2021.7.5,2022.2.22
1-5-1,한,삼국지 경영학,,,최우석,을유문화사,2007.6.1,2013.8.30
1-5-1,한,삼국지 비어록,,최종세,,바움,2005.2.28,
1-5-1,한,삼국지 관우의 인성 인문학,,나채훈,,보아스,2007.7.20,
1-5-1,한,삼국지를 따라 아들과 여행하는 중국,,김중년,,북랩,2023.7.26,
1-5-1,한,삼국지 유적 답사와 함께 읽는 삼국지 1권 ,,유현민 ,,예문당,2005.7.20,
1-5-1,한,유비에게 묻고 조조에게 배우다,,한석준,,웅진지식하우스,2012.7.5,2012.7.15
1-5-1,한,"욕심이 차오를 떼, 노자를 만나다",,박영규,,한빛비즈,2017.10.25,2018.5.15
1-5-1,한,무에서 유를 창조하는 통찰력 제갈량처럼 앞서가라,,신동준,,미다스북스,2016.8.1,
1-5-1,한,승리를 심장에 새기는 실행력 조조처럼 대담하라,,신동준,,미다스북스,2016.8.1,
1-5-1,중한,현대 심리학으로 읽는 삼국지 인물 열전: 제갈량에게 말하다 2,,천위안,정주은,리드리드,2023.4.10,
1-5-1,중한,제갈량 읽는 CEO,,홍자오,김민정,21세기북스,2009.10.27,2009.11.5
1-5-1,중한,성공하는 리더를 위한 삼국지,,곽우가,김민정,예문,,
1-5-1,중한,조조 읽는 CEO,,량룽,이은미,21세기북스,2009.8.20,2009.9.10
1-5-1,중일,三国志考証学,,李殿元 李绍先,和田武司,講談社,1996.3.15,
1-5-1,중영,ROMANCE OF THE THREE KINGDOMS,,蔡志忠,Leong Weng Kam,ASIAPAC BOOKS,1993.5,1994.8
1-5-1,중,群雄逐鹿,,蓝水飞舟,,中国出版社 现代出版社,2020.11,
1-5-1,중,三国 名士无双,,易轩,,新世界出版社,2024.2,
1-5-1,중,细说三国,,黎东方,,上海人民出版社,,
1-5-1,중,透过地理看历史 三国篇,,李不白,,中华地图学社,2020.9,2020.1
1-5-1,중,透过地理看历史 三国篇,,李不白,,台海出版社,2020.11,
1-5-1,중,真假三国纵横谈,,刘逸生,,远流出版,1989.6.1,1992.9.1
1-5-1,중,说三国 话人生,,于学彬,,解放军出版社,1996.12.1,1999.1
1-5-1,중,真假三国纵横谈,,刘逸生,,远流出版,1989.6.1,1992.9.1
1-5-1,중,三国韬略 ,,徐兆仁,,中国人民大学出版社,1995.1,
1-5-1,일한,삼국지 경영학,,이하라 류이찌,임종삼,동국출판사,1983.9.15,1983.9.20
1-5-1,일,裸の三国志: 日・中・韓三国比較文化論 ,,金文学,,東方出版社,1998.5.25,
1-5-1,일,特別展 三国志,,"九州国立博物館, 
東京国立博物館 ",,美術出版社,2019.6.25,
1-5-1,일,三国志新聞,,三国志新聞編纂委員会,,日本文芸社,1996.3.1,
1-5-1,일,"人事の三国志
 変革期の人脈・人材登用・立身出世",,渡邊義浩,,朝日新聞出版,2019.6.10,
1-5-1,일,三国志が好き！,,渡邊義浩,,岩波書店,2023.4.7,
1-5-1,일,三国志 一の巻 天狼の星,,北方謙三,,角川春樹事務所 ,2001.6.18,
1-5-1,일,三国志の人物学,,守屋洋,,PHP研究所,1981.7.24,
1-5-1,일,三国志軍師総登場,,吉成勇,,新人物往来社,1998.6.1,
1-5-1,일,三国志の統率学,,松本一男,,三笠書房,1986.4.30,1986.12.10
1-5-1,일,三国志を行く 三国鼎立編,,山口直樹,,世界文化社,2006.5.1,
1-5-1,일,ここが一番おもしろい! 三国志 謎の収集,,島崎晋,,青春出版社,2019.11.1,
1-5-1,일,三国志 群雄割拠の時代を駆け抜けた英雄たちの物語,,榎本秋,,新星,2008.12.15,
1-5-1,일,三国志―人の上に立つ条件とは,,守屋洋,,世界文化社 ,1987.8.1,
1-5-1,일,石平の裏読み三国志 英雄たちに学ぶ乱世のリーダーシップ,,石平,,PHP研究所 ,2020.5.11,
1-5-1,일,三国志と人間学,,安岡正篤,,福村出版,1987.8.20,1991.7.20
1-5-1,일,人物中国の歴史 5 三国志の世界,,駒田信二,,集英社,1981.7.20,
1-5-1,일,三国志 現代に生かす人間学の宝庫 中国古典の人間学,,守屋洋 等,,世界文化社,1983.12.1,
1-5-1,일,十八史略 人間学の不朽のバイブル,,守屋洋 等,,世界文化社,1984.1.1,
1-5-1,일,三国志 Three Kingdoms Unveiling the Story ,,"九州国立博物館 
東京国立博物館",,美術出版社,2019.9,
1-5-1,대만,英雄訓練手冊　三國志傳奇,,澄田夢久 渡邉義浩,胡毓華,"
楓葉社文化事業有限公司",2020.11.6,
1-5-1,,"명청소설 상,하(상권만 있음)",,,,산동예술출판사,1992.9,
1-5-1,,삼국지 铭铭傳,,,,光村도서,1984.3.15,
1-5-1,,삼국지경영학,,이하라 류이찌,임종삼,동국출판사,1983.9.20,
1-5-1,,삼국지 인간학,,모리야 히고시,임종삼,동국출판사,1982.4.15,
1-5-1,,조조争霸经营史,,陈文德,,远流出版,1991.1.1,1993.2.16
1-5-1,,삼국모량과 현대상전,,藿雨佳,,远流出版,1992.10.16,1992.11.1
1-5-1,,"영웅 생 kirubekika, 사tksubekita 상,중,하",,柴田錬三郎,,集英社,1977.1.30,1978.1.20
1-5-1,,중국지명사전,,星文武夫,,名著보급회,1941.4.8,1980.12.10
1-5-1,,삼국지 no旅,,,,講談社,1981.5.20,
1-5-1,,"삼국지 graphic판
(현대를 사는 인간학의 보고)",,,,세계문화사,1983.12.1,
1-5-1,,後사국연의,,寺尾善雄,,秀英書房,1980.3.25,
1-5-1,,삼국지(재미있는 세미나),,,,潮出版社,1984.7.16,
1-5-1,,삼국지(사람들의 위에 서는 조건이란),,,,세계문화사,1987.8.1,
1-5-1,,"역사 小故事 총서 선집
(삼국 양진 남북조시대)",,,,하남정주인민출판사,1984.3,
1-5-1,,중국고전 명언사전,,諸橋轍次,,講談社,1972.11.20,
1-5-1,,삼국胜迹神旅,,吴攻 员力,,하남인민출판사,1986.10.1,
1-5-1,,관공의 인격과 신격,,黄华节,,대만상무인서관,1967.1,1978.7
1-5-1,,삼국지 인물 소프트,,최용현,,희성출판사,1993.4.30,
1-5-2 도감,,,,,,,,
1-5-2,한,원본그림 삼국지,,"금협중/강병국, 차정식",,진한엠엔비,2017.8.28,2018.3.5
1-5-2,한,그림 삼국지 1,그림 삼국지,석용원/이성박,,현암사,1984.11.30,
1-5-2,한,그림 삼국지 2,그림 삼국지,석용원/이성박,,현암사,1984.11.31,
1-5-2,한,삼국지 100년 도감,,바운드,전경아,이다미디어,2018.1.13,2018.5.14
1-5-2,한,중국 역사 지리,,류제헌,,문학과지성사,1999.1.4,
1-5-2,중일,図説 三国志の世界,,刘炜,気賀沢保規,大修館書店,2001.6.20,
1-5-2,중,图解三国演义,,罗贯中 ,吴羽,南海出版社,2008.1.1,
1-5-2,중,成都武侯祠(관광지소개),,成都武侯祠博物馆研究部,,,,
1-5-2,중,地图三国,,许盘清,,地震出版社,2007.7,
1-5-2,중,三国地图,,,,中国地图出版社,2018.1,2019.4
1-5-2,중,图说三国 曹魏,,,,成都地图出版社,2004.3,
1-5-2,중,三国演义 中国邮票,,,,,,
1-5-2,중,图说三国 刘蜀,,沈伯俊,,成都地图出版社,2004.3,
1-5-2,중,简明中国历史地图表,,中国社会科学院 谭其骧,,中国地图出版社,1991.1,1996.6
1-5-2,중,图说三国 孙吴,,沈伯俊,,成都地图出版社,2004.3,
1-5-2,중,地图三国,,许盘清,,地震出版社,2007.7,
1-5-2,중,读图识中国,,万必文 陈志辉,,商务印刷馆,2018.3,
1-5-2,중,国中 新超群 地理,,蔡文隆 蔡久瀛,,南一书局,,
1-5-2,일한,삼국지 100년 도감,,바운드,"전경아, 미츠다 타카시",이디미디어,2018.1.13,2022.10.24
1-5-2,일중,图解三国时代,,原遥平,张嘉苓,易博士文化,2006.11.23,
1-5-2,일,"イラストでサクッと理解 
流れが見えてくる三国志図鑑 ",,かみゆ歴史編集部,, ナツメ社,2023.7.18,
1-5-2,일,図解三国志: ひと目でわかる!,,川浦治明,,学研プラス,2005.3.1,
1-5-2,일,三国演義 写真図鑑,,クラブ三国迷 神保龍太,,ASPECT,1996.8.26,
1-5-2,일,図解雑学 三国志 ,,渡邉義浩,,ナツメ社,2001.2.20,
1-5-2,일,図説・読み切り 年画・三国志,,王樹村 立間祥介,,集英社,1994.6.25,
1-5-2,일,一冊でわかるイラストでわかる図解世界史,,成美堂,,成美堂,2006.11.1,
1-5-2,,중국역사 疆域古今对照图说,,徐氏基金会,,,1979.4.30,
1-6 만화,,,,,,,,
1-6,한,만화 삼국지 1,만화 삼국지,이문열/이희재,,아이세움,2001.7.1,2007.7.16
1-6,한,만화 삼국지 2,만화 삼국지,이문열/이희재,,아이세움,2001.7.1,2007.5.2
1-6,한,만화 삼국지 3,만화 삼국지,이문열/이희재,,아이세움,2001.7.1,2007.7.16
1-6,한,만화 삼국지 4,만화 삼국지,이문열/이희재,,아이세움,2001.9.5,2007.5.2
1-6,한,만화 삼국지 5,만화 삼국지,이문열/이희재,,아이세움,2001.7.25,2007.7.16
1-6,한,만화 삼국지 6,만화 삼국지,이문열/이희재,,아이세움,2001.10.25,2007.5.2
1-6,한,만화 삼국지 7,만화 삼국지,이문열/이희재,,아이세움,2001.11.25,2007.3.12
1-6,한,만화 삼국지 8,만화 삼국지,이문열/이희재,,아이세움,2002.11.25,2007.5.2
1-6,한,만화 삼국지 9,만화 삼국지,이문열/이희재,,아이세움,2002.3.15,2007.7.16
1-6,한,만화 삼국지 10,만화 삼국지,이문열/이희재,,아이세움,2002.4.20,2007.3.12
1-6,한,만화 삼국지 1,,"요시카와 에이지/
이시모리 프로/
다케카와 고타로",장현주,미래사,2021.12.1,2021.12.15
1-6,한,만화 삼국지 2,,"요시카와 에이지/
이시모리 프로/
다케카와 고타로",장현주,미래사,2021.12.1,2021.12.15
1-6,한,고우영만화대전집1 삼국지1,,고우영,,우석출판사,1999.6.5,
1-6,중,漫画三国志1,漫画三国志,甜甜猪编辑部/张军霞,,北京工艺美术出版社,2024.2.1,
1-6,중,漫画三国志2,漫画三国志,甜甜猪编辑部/张军霞,,北京工艺美术出版社,2024.2.1,
1-6,중,漫画三国志3,漫画三国志,甜甜猪编辑部/张军霞,,北京工艺美术出版社,2024.2.1,
1-6,중,漫画三国志4,漫画三国志,甜甜猪编辑部/张军霞,,北京工艺美术出版社,2024.2.1,
1-6,중,漫画讲透 资治通鉴,,华彬/小读客,,江苏凤凰文艺出版社,2023.6,
1-6,중,漫画讲透 资治通鉴,,小读客阅读研究所,,江苏凤凰文艺出版社,2023.3,
1-6,중,赛雷三分钟漫画 三国演义 10,,赛雷,,湖南文艺出版社,2022.6,
1-6,중,赛雷三分钟漫画 三国演义 11,,赛雷,,湖南文艺出版社,,
1-6,중,赛雷三分钟漫画 三国演义 12,,赛雷,,湖南文艺出版社,,
1-6,중,漫画三国志 1,,罗贯中,金佑英,三采文化出版,2006.1.5,
1-6,중,漫画三国志 2,,罗贯中,金佑英,三采文化出版,2006.1.5,
1-6,중,漫画三国志 3,,罗贯中,金佑英,三采文化出版,2006.1.5,
1-6,중,漫画三国志 4,,罗贯中,金佑英,三采文化出版,2006.1.5,
1-6,중,漫画三国志 5,,罗贯中,金佑英,三采文化出版,2006.1.5,
1-6,중,만화를 보면서 배우는 일본어 三国志,,"쿠보다 센터로/
소노다 미츠요시",오상현,이지북,2000.11.9,
1-6,중,三国志 忠肝义胆群英会 蔡志忠古典幽默漫画IV,,蔡志忠,,三联书店,1992.8,
1-6,중,三国演义 (连环画）,1~48,,,上海人民美术出版社,1979.4,1979.5
1-6,중,漫画三国志 3 三顾茅庐,,罗贯中,金佑英,三采文化,2006.1.5,
1-6,일본,マンガでわかる三国志,,袴田郁一/渡邉義浩,,池田書店,2016.11.24,
1-6,,만화수설 삼국지 10권,,구보다 센터로,,대현출판사,1993.11.30,
1-6,,만화 삼국연의 5권,,,,牛顷출판사,1990.8.10,1992.5.20
2. 영상,,,,,,,,
2,한,영어로 듣고 영어로 말하는 삼국지 USB,,,, 대종영상,,
2,한,벌거벗은 세계사 - 사건편 ,,"tvN<벌거벗은 세계사>
제작팀",,교보문고,2022.1.24,2023.2.10
2,중,三国演义 DVD 珍藏版,,,中国中央电视台,,,
2,중,开车读二十五史 三国志(CD),,卡尔博学文化公司,,中经录音录像中信,,
2,중,三国演义 中英文字幕,,,,深圳市激光节目出版,,
?,,,,,,,,
,한,연개소문전쟁,,우재훈,,북랩,2017.5.17,
,한,뿌리깊은 나무 판소리 - 적벽가,,"소리/정권진, 
북/김명환",뿌리깊은 나무,한국 브리태니커,1982.5.1,
,한,"한국상인, 중국상인, 일본상인",,이영호,,스노우폭스북스,2023.8.31,2023.9.6
,한,공정하다는 착각,,마이클 샌델,함규진,미래엔,2020.12.1,2021.5.20
,한,華容道(화룡도),,,,,,
,한,한권으로 읽는 조선인물실록,,김형광,,시아,2021.7.1,
,한,신학자가 풀어 쓴 유교 이야기,,배요한,,한국기독학생회출판부,2014.3.14,2015.10.15
,한,성리학을 비판한 유교의 개혁자 이탁오와 조선의 실학,,신용철,,탐구당,2017.8.31,
,한,"보수의 시작, 퇴계  진보의 시작, 율곡",,박상하,,생각출판사,2020.3.15,
,한,뿌리깊은 나무 판소리 - 적벽가,,정권진 김명환,,한국 브리태니커 회사,1982.5.1,
,중,楼桑三义宫,,刘桂郁,,"涿州市鸿蒙实业
发展有限公司",2001.9,
,중,曹冲称象,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,老鼠嫁女,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,叶公好龙,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,司马光砸缸,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,黄香温席,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,白蛇传说,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,九色鹿,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,猴子捞月,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,高山流水,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,三个和尚,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,草船借箭,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,鲤鱼跳龙门,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,岳母刺字,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,武松打虎,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,姜太公钓鱼,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,杯弓蛇影,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,滥竽充数,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,狐假虎威,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,孟姜女哭长城,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,东郭先生和狼,中国经典故事绘本第3辑,关胜莲,,延边大学出版社,2021.5,2024.6
,중,拳打镇西关,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,倒拔垂杨柳,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,风雪山神庙,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,吴闯白虎堂,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,大闹野猪林,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,武松打虎,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,醉打蒋门神,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,杨志卖刀,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,真假李逵,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,智取生辰纲,三国演义 提高大语文核心素养,,,新世纪出版社,,
,중,万事万物由来,,宿春礼,,中国华侨出版社,2010.11,
,,역사의 명참모 尹青光편,,,,동국출판사,1983.12.10,
